tx_title,phrase_id,v1,v2,sentence,translation
Importancia y Cuidado del Bosque,T20_P78,b'ij,b'i,Toos jchuchi' jun kistyan tqab'ij b'ijb'ik.+,Entonces es la mamá de una persona loque mencionamos.
Importancia y Cuidado del Bosque,T20_P93,b'an,respirar,"ri' tb'enow respirar qa, qa pulmon.+",Es el que nos hace respirar nuestro pulmon.
Importancia y Cuidado del Bosque,T20_P110,cha',oq',"cha' t'oq'ch qe ja' uchaq, uchaq tantaq,+",Llora el agua sobre las peñas.
Importancia y Cuidado del Bosque,T20_P188,weelt,esel,aat ta' jun welt eselkat uchaq loom.+,Usted no ha salido ni una vez en los cerros.
Importancia y Cuidado del Bosque,T20_P217,b'ee,jol,A noo kond t'elch woroon chi rij inb'ee jol li chaak chik.+,A no cuando sale el monte enla me voy corriendo a trabajarlo.
Importancia y Cuidado del Bosque,T20_P218,b'ee,jol,"Juntir tk'am wasroon iin b'ee jol,+",Todo llevo mi azadon yo me boy corriendo.
Importancia y Cuidado del Bosque,T20_P225,ok,qa,Toos kwand ya t'ok jqasajik k'ichelaaj nab'e tik'am taq b'i poom chi rij ral ulew.+,Entonces cuando ya empiezan a botar montaña primero se adelantan con estoraque para pedir permizo a la matre tierra.
Importancia y Cuidado del Bosque,T20_P225,nab'e,k'am,Toos kwand ya t'ok jqasajik k'ichelaaj nab'e tik'am taq b'i poom chi rij ral ulew.+,Entonces cuando ya empiezan a botar montaña primero se adelantan con estoraque para pedir permizo a la matre tierra.
Importancia y Cuidado del Bosque,T20_P255,en,-tij,"I xentiji' li,+",Y se hizo pues.
Importancia y Cuidado del Bosque,T20_P257,en,-tij,baay ya xentiji' li.+,baya ya fue hecho pues.
Importancia y Cuidado del Bosque,T20_P260,en,-tij,"Xentiji' chaak li,+",Termirminaron de trabajr pues.
Importancia y Cuidado del Bosque,T20_P279,an-,b'ij,Per yokrek iin tanb'ij tz'eti'n.+,Pero yo creo es cierto.
Importancia y Cuidado del Bosque,T20_P311,i',b'it,"tijb'ij taq xi' jb'ite' taq paagr laq'ab',+",Dicen que fueron a levantar al sacerdote en la noche. (muy de madrugada)
Importancia y Cuidado del Bosque,T20_P315,cha',cha',"cha' taq cha',+",Dice que dijerón.
Importancia y Cuidado del Bosque,T20_P346,en,b'an,"Tons re li xen b'anik ri jwich juul li,+",Entonces él hizo o cambio la entrada de la cueva en otro lado.
Importancia y Cuidado del Bosque,T20_P428,sach,pensar,"Masi' jwert tijin tisach jpensaraq,+",Se esta perdiendo fuertemente sus pensamientos.
Importancia y Cuidado del Bosque,T20_P498,xi',ok,"k'omo qe li wee chuchaq jaa rk'i kristyan xi' okwi'w,+",Gracias si solo en las casas o con la gente van a entrar.
Importancia y Cuidado del Bosque,T20_P499,xi',ok,xi' oki'li.+,Se fue a entrar entonces.
Importancia y Cuidado del Bosque,T20_P501,xi',ok,"xi' okoq,+",Por donde fue a entrar.
Importancia y Cuidado del Bosque,T20_P559,b'e,jol,Aruk' re' ojb'e jol.+,Despues nos bamos corriendo.
Importancia y Cuidado del Bosque,T20_P563,b'e,jol,oojb'e jol ri jun jalan t'iqatoke' riglesaq mosib'.+,"Nos bamos corriendo a buscar otras iglesias, de los ladinos."
Importancia y Cuidado del Bosque,T20_P567,b'e,jol,ooj b'e jol rk'ilaq.+,Nosotros nos bamos corriedo con ellos.
Importancia y Cuidado del Bosque,T20_P604,waaj,b'e,aay iin si ta' chuwaj inb'e li jun jalaan chótix.+,hay yo si no quiero irme en otra iglesia.
trtex57Usp04.,T57_P2,b'ee,pongamos,kabaal xb'ee pongamos.+,Cabal se fue pongamos.
trtex57Usp04.,T57_P24,pet,tok,"Xpet xtokech' jun nimlaj chee',+",Se fue a buscar un palo grande.
trtex57Usp04.,T57_P27,q'ax,kwin,xq'ax xkwin man kumetz xq'axch raalaj.+,Pasó pudo pasar la culebra debajo.
trtex57Usp04.,T57_P66,ij,esa,xkabaal xij resaj chralaj man ab'aj.+,Cabal me sacó debajo de la piedra.
trtex57Usp04.,T57_P78,kan,-ye',Li naa wuron lamaas inkanjye'.+,Y en donde me deja no hay sacate.
trtex57Usp04.,T57_P112,en,k'ex,"Sol tren k'ex chwee,+",Solo me hace daño.
trtex57Usp04.,T57_P125,cha',taq,cha' taq.+,Dijeron ellos.
trtex57Usp04.,T57_P148,ya',pogam,ta' xya' pongam+,No dió pongamos.
trtex57Usp04.,T57_P207,aan,salbar,"Baay k'omo chawe xina, xina aan salbar,+",Baya gracias a vos que me salvastes.
Hombre perezoso,T30_P11,taw,taw,"Titaw, titaw, titaw li, li, li chaak+",Llega llega llega en en en el trabajo.
Hombre perezoso,T30_P11,taw,taw,"Titaw, titaw, titaw li, li, li chaak+",Llega llega llega en en en el trabajo.
Hombre perezoso,T30_P50,en,en,"I ruk'u man k'uch xen, xen wunaq.+",Y entonces el zope se comvirtió en hombre.
