tx_title,phrase_id,v,sentence,translation
Hombre perezoso,T30_P3,aj,"ke, ke kita' raj tichakun.+",Que que no quiere trabajar.
Hombre perezoso,T30_P10,ye',I tzik' rxóqil tb'e chijye'ik jwaa.+,Y la pobre mujer se va a dejarle su comida. (almuerzo)
Hombre perezoso,T30_P12,ye',"chij ye'ik jwaa,+",A dejarle su comida.
Hombre perezoso,T30_P19,aj,tijk'ey chaak kita' raj tchakun.+,No quiere trabajar.
Hombre perezoso,T30_P31,aj,Neen k'u chawaj.+,Que es lo que quieres.
Hombre perezoso,T30_P36,k'ex,Baay i neen k'u moo tqab'an chi jk'exik qib'.+,Baya y que modo podemos hacer para cambiarnos.
Hombre perezoso,T30_P45,y,I tipeti' anm chijyik almwers.+,Y viene la mujer a dejar almuerzo.
Hombre perezoso,T30_P78,tij,"kita' raj tijtij waa,+",No quiere comer su tortilla.
Hombre perezoso,T30_P79,aj,ta' raj.+,No quiere.
Hombre perezoso,T30_P92,q'ii',I li tuj ta' tijq'ii'w.+,Y en el temascal no aguanta.
Hombre perezoso,T30_P94,q'i,ta' tijq'i'w xok li tuj.+,No aguanta entrar en el temascal.
Hombre perezoso,T30_P97,b'ij,"I wunaq ta' tijb'ij re anm,+",Y el hombre no le dice a la mujer.
Hombre perezoso,T30_P110,tij,kita' tijtij.+,No quiere comer.
Hombre perezoso,T30_P136,aaj,pwes ke kom re kita' raaj tchakun.+,Pues como él no quiere trabajar.
Hombre perezoso,T30_P146,etama,re' retamaj anm.+,Ella lo supo.
Hombre perezoso,T30_P148,aaj,kwand kita' raaj tchakun+,Cuando no quiere trabajar.
Hombre perezoso,T30_P149,aaj,"tikwini' ti, ti raaj tijk'ex rib' rk'i jun awaj.+",Puede cambiarse con un animal.
Hombre perezoso,T30_P149,k'ex,"tikwini' ti, ti raaj tijk'ex rib' rk'i jun awaj.+",Puede cambiarse con un animal.
Hombre perezoso,T30_P151,en,loq'i tren titi chakun jun+,Se puede hacer que trabaje uno.
Hombre perezoso,T30_P153,koj,Per kita'n tijkoj jun saq'oril.+,Pero no es bueno ser uno perezoso.
Hombre perezoso,T30_P161,il,Trila'tqa' ke kwand tichakun jun+,Miran cuando trabaja uno.
Hombre perezoso,T30_P165,b'ij,I si no ójor taq qaqaaj qachuuch tijb'ij taq.+,Y si no antiguamente nuestros padres y madres nos decian.
Hombre perezoso,T30_P194,b'ij,ta' qelen t'ijb'ij taq re jun xaqne'+,No dicen nada a uno solo.
Hombre perezoso,T30_P197,b'ij,ri' k'u li tijb'iji' loq'laj tiyoox wuj tambyeen.+,Eso es lo que dice el Santo Libro también.
Hombre perezoso,T30_P206,b'ij,"Per si wi' tijb'ij oj tijini' li chaak,+",Pero algo será que estemos constantes en el trabajo.
Hombre perezoso,T30_P207,k'am,ri' k'u li jk'amik jb'ee.+,Eso es llevar el camino. (corregir)
Hombre perezoso,T30_P211,aj,"Kita' raj, kita' raj tren upiis,+",No quiere no quiere hacer oficios.
Hombre perezoso,T30_P212,aj,kita' raj tijkoj saq'oril ta' raj tichakun.+,No quiere que sea perezoso no quiere trabajar.
Hombre perezoso,T30_P212,koj,kita' raj tijkoj saq'oril ta' raj tichakun.+,No quiere que sea perezoso no quiere trabajar.
Hombre perezoso,T30_P212,aj,kita' raj tijkoj saq'oril ta' raj tichakun.+,No quiere que sea perezoso no quiere trabajar.
Hombre perezoso,T30_P231,-il,Ril chi kita' xq'i' raj jb'o'j+,Vio que no aguanto o soporto su olla.
Hombre perezoso,T30_P242,b'ij,"Tos ri k'u li ke tijb'ij taq qaqaaj qachuuch,+",Entonces eso es lo que dicen nuestros padres nuestras madres.
Hombre perezoso,T30_P247,ne',Anm rene' rupiis+,La mujer que haga su oficio.
Hombre perezoso,T30_P248,koj,"jkoje' jwaa,+",Que heche sus tortillas.
Hombre perezoso,T30_P249,ch'aj,"jch'aje' rtz'iq,+",Que lave su ropa.
Hombre perezoso,T30_P250,aj,raj... jmese' la jaa.+,Quiere barrer la casa.
Hombre perezoso,T30_P250,mes,raj... jmese' la jaa.+,Quiere barrer la casa.
Hombre perezoso,T30_P252,koj,"jkoje' ri, ri, ri ja'+",Que ponga el el el agua.
Hombre perezoso,T30_P253,ne',li q'aaq' rene' jwa'x juntir.+,En el fuego que lo arregle todo.
Hombre perezoso,T30_P253,wa'x,li q'aaq' rene' jwa'x juntir.+,En el fuego que lo arregle todo.
Hombre perezoso,T30_P255,k'am,"jk'ome' rupiis,+",Que lleve su oficio. (que tome su oficio en cerio)
Hombre perezoso,T30_P257,ne',rene' jkiyem.+,Que teje.
Hombre perezoso,T30_P258,ne',I jun wunaq rene' jchaak.+,Y un hombre que haga su trabajo.
Hombre perezoso,T30_P262,koj,"Pwes ke tijkoj taq saq'oril,+",Pues que son perezosos.
Hombre perezoso,T30_P266,k'ut,nik' qe jk'utik ra rupiisaq.+,Solo igual hay que enseñarles sus oficios o tareas.
Hombre perezoso,T30_P274,b'ij,Niri wach ulew wi' mas tijb'ij taq+,Aqui sobre la tierra hay más que dicen.
Hombre perezoso,T30_P276,b'ij,Tijb'ij taq.+,Dicen ellos.
Hombre perezoso,T30_P277,tijoj,Re xaq wunaq wi' lwar tijtijoj rib'.+,Solo los hombres tienen derecho de aprender.
